bAAF6566A-F14A-4A8A-BDF6-7EEE4C07B76A

CCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoDialogView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429776220.490545
e429776220.653434
r1
xCompileC
xbuild/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoDialogView.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoDialogView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoDialogView.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoDialogView.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibView.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/UIView+ViewUtil.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibDialogView.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/Utils.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/NSArray+Util.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoIconView.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/THLabel/THLabel.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoManager.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/AnimUtil.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/TrackUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoDialogView.m219"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoDialogView.o BaseLibrary/Promo/Classes/PromoDialogView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler89d37d5cdd9db941^6347a75cdd9db941^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoDialogView.m0000000000000000^4573"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoDialogView.o BaseLibrary/Promo/Classes/PromoDialogView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources/armv7s -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-cqxjxuscbkihmugdeqrjzzoeqioc/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoDialogView.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoDialogView.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoDialogView.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoDialogView.o36"737C2214-7096-453B-9A43-7A2A44E71A9F-
bAAF6566A-F14A-4A8A-BDF6-7EEE4C07B76A

CCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoGameData.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429776220.473352
e429776220.601338
r1
xCompileC
xbuild/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoGameData.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.m215"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoGameData.o BaseLibrary/Promo/Classes/PromoGameData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere290795cdd9db941^39f1995cdd9db941^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.m0000000000000000^4561"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoGameData.o BaseLibrary/Promo/Classes/PromoGameData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources/armv7s -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-cqxjxuscbkihmugdeqrjzzoeqioc/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoGameData.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoGameData.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoGameData.o36"70F90A4B-D8FD-451B-A142-D599318E23AB-
bAAF6566A-F14A-4A8A-BDF6-7EEE4C07B76A

CCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoIconView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoIconView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429776220.448432
e429776220.603624
r1
xCompileC
xbuild/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoIconView.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoIconView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoIconView.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoIconView.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibView.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/UIView+ViewUtil.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/THLabel/THLabel.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoIconView.m215"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoIconView.o BaseLibrary/Promo/Classes/PromoIconView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1826735cdd9db941^3c879a5cdd9db941^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoIconView.m0000000000000000^4561"CompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoIconView.o BaseLibrary/Promo/Classes/PromoIconView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources/armv7s -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Weed-aeegvvwlfegygsdkaphfcmlekcfb/Build/Products/Debug-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-cqxjxuscbkihmugdeqrjzzoeqioc/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoIconView.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoIconView.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoIconView.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoIconView.o36"F03F8AB5-8B7B-4EE5-AFCD-12D1F80B6B43-
bAAF6566A-F14A-4A8A-BDF6-7EEE4C07B76A

CCompileC build/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429776220.279953
e429776220.489064
r1
xCompileC
xbuild/BaseLibrary.build/Debug-iphoneos/BaseLibrary.build/Objects-normal/armv7s/PromoManager.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoManager.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoManager.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoManager.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/Utils.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/NSArray+Util.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/TrackUtils.h
