r0

CLibtool /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/libBaseLibrary.a normal arm64
s432112522.294475
e432112523.057327
r1
xLibtool
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/libBaseLibrary.a
xnormal
xarm64
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Libtool build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/libBaseLibrary.a normal arm64117"Libtool build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/libBaseLibrary.a normal arm6403934b8a83c1b941^d1ae0e8b83c1b941^-1014"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library-0#0#1#--1262"Libtool build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/libBaseLibrary.a normal arm64    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -L/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos -L/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/Library -filelist /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/BaseLibrary.LinkFileList -ObjC /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib -framework UIKit -framework AVFoundation -framework Foundation -lGoogleAnalyticsServices -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/libBaseLibrary.a36"939CC069-205A-4FD2-9A57-7C6555B706E9-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CLibtool /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/libBaseLibrary.a normal armv7
s432112522.289231
e432112523.024013
r1
xLibtool
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/libBaseLibrary.a
xnormal
xarmv7
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Libtool build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/libBaseLibrary.a normal armv7117"Libtool build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/libBaseLibrary.a normal armv7ff5e4a8a83c1b941^4a27068b83c1b941^-1014"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library-0#0#1#--1262"Libtool build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/libBaseLibrary.a normal armv7    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -L/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos -L/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/Library -filelist /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/BaseLibrary.LinkFileList -ObjC /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib -framework UIKit -framework AVFoundation -framework Foundation -lGoogleAnalyticsServices -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/libBaseLibrary.a36"71213FA6-9E5F-4231-850C-480510EDC4FB-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CLibtool /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7s/libBaseLibrary.a normal armv7s
s432112522.291813
e432112523.023508
r1
xLibtool
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7s/libBaseLibrary.a
xnormal
xarmv7s
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Libtool build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7s/libBaseLibrary.a normal armv7s119"Libtool build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7s/libBaseLibrary.a normal armv7s88f54a8a83c1b941^3a04068b83c1b941^-1014"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib is a dynamic library, not added to the static library-0#0#1#--1267"Libtool build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7s/libBaseLibrary.a normal armv7s    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7s -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -L/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos -L/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/Library -filelist /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7s/BaseLibrary.LinkFileList -ObjC /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib -framework UIKit -framework AVFoundation -framework Foundation -lGoogleAnalyticsServices -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7s/libBaseLibrary.a36"228DDED4-811B-4CAB-87D0-D9FE1BD4A092-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Analytics/Library/GAI.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAI.h
s432112523.067160
e432112523.070928
r1
xPBXCp
xBaseLibrary/Analytics/Library/GAI.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GAI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection197"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GAI.h235"PBXCp BaseLibrary/Analytics/Library/GAI.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAI.h2766118b83c1b941^cc28128b83c1b941^---0#0#1#-19%DVTDocumentLocation2@210"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/GAI.h0038440bdfffdf42^807"PBXCp BaseLibrary/Analytics/Library/GAI.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAI.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/Library/GAI.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"31603B29-A76D-4C3C-BF2A-C4473C7F366A-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Analytics/Library/GAIDictionaryBuilder.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAIDictionaryBuilder.h
s432112523.067162
e432112523.070105
r1
xPBXCp
xBaseLibrary/Analytics/Library/GAIDictionaryBuilder.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GAIDictionaryBuilder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection214"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GAIDictionaryBuilder.h269"PBXCp BaseLibrary/Analytics/Library/GAIDictionaryBuilder.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAIDictionaryBuilder.h1766118b83c1b941^dcf2118b83c1b941^---0#0#1#-19%DVTDocumentLocation2@227"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/GAIDictionaryBuilder.h0038440bdfffdf42^858"PBXCp BaseLibrary/Analytics/Library/GAIDictionaryBuilder.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAIDictionaryBuilder.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/Library/GAIDictionaryBuilder.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"406A53DF-0E2F-4FDC-ACF2-F3F92FD65716-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Analytics/Library/GAIFields.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAIFields.h
s432112523.067182
e432112523.089434
r1
xPBXCp
xBaseLibrary/Analytics/Library/GAIFields.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GAIFields.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection203"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GAIFields.h247"PBXCp BaseLibrary/Analytics/Library/GAIFields.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAIFields.h2979118b83c1b941^74ea168b83c1b941^---0#0#1#-19%DVTDocumentLocation2@216"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/GAIFields.h0038440bdfffdf42^825"PBXCp BaseLibrary/Analytics/Library/GAIFields.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAIFields.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/Library/GAIFields.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"506522EA-E3F1-4833-9F7F-6B615407BB2C-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Analytics/Library/GAILogger.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAILogger.h
s432112523.071257
e432112523.075487
r1
xPBXCp
xBaseLibrary/Analytics/Library/GAILogger.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GAILogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection203"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GAILogger.h247"PBXCp BaseLibrary/Analytics/Library/GAILogger.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAILogger.hd174128b83c1b941^d653138b83c1b941^---0#0#1#-19%DVTDocumentLocation2@216"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/GAILogger.h0038440bdfffdf42^825"PBXCp BaseLibrary/Analytics/Library/GAILogger.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAILogger.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/Library/GAILogger.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"C85BA561-35EF-461A-AE98-B2AF3562B2D5-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Analytics/Library/GAITrackedViewController.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAITrackedViewController.h
s432112523.071261
e432112523.076647
r1
xPBXCp
xBaseLibrary/Analytics/Library/GAITrackedViewController.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GAITrackedViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection218"Copy /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GAITrackedViewController.h277"PBXCp BaseLibrary/Analytics/Library/GAITrackedViewController.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAITrackedViewController.h1479128b83c1b941^669f138b83c1b941^---0#0#1#-19%DVTDocumentLocation2@231"file://localhost/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims%20House/BuildProductsPath/Release-iphoneos/include/GAITrackedViewController.h0038440bdfffdf42^870"PBXCp BaseLibrary/Analytics/Library/GAITrackedViewController.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAITrackedViewController.h    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/Library/GAITrackedViewController.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include36"E1166001-7B83-4E58-AAE1-AAB413177688-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CPBXCp BaseLibrary/Analytics/Library/GAITracker.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAITracker.h
s432112523.073235
e432112523.089427
r1
xPBXCp
xBaseLibrary/Analytics/Library/GAITracker.h
x/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims House/BuildProductsPath/Release-iphoneos/include/GAITracker.h
